,sphere4,sphere5,sphere6,ackley4,ackley5,ackley6,rastrigin4,rastrigin5,rastrigin6
0,0.38083220183019834,0.21503541056747202,0.19629660089087195,11.853624926600125,12.17550024373479,6.412173574789546,4.8802538660192205,2.501920309248032,2.470271541346185
1,0.31832247108509537,0.22516504939414128,0.12555031342911321,8.921003232065198,11.102369454041682,3.7365803360310124,2.5145292981592853,3.592150133546,1.3358783230900815
2,0.21895743898886638,0.19866820563833767,0.17735174483408975,10.768198512987441,4.081722917085509,3.850525863318862,3.487168198856658,1.888055221131745,1.1266412189885733
3,0.2576091116966416,0.16699789133454895,0.09641053341882966,8.950839245856443,3.983046526106959,2.42077198227728,3.560720867676656,1.5479686295667225,1.2820916465086427
4,0.31056309739698157,0.1341217183546593,0.17808437717601894,7.6571200610496195,6.244154104026868,0.9484998946671649,2.847794173767327,1.506556461155977,1.1224670837577826
5,0.26230043456923835,0.17519522471279747,0.13626804868142692,8.92082521104524,4.402194965553512,1.9875276260376282,4.265365386369677,1.802135508698425,1.380781365888811
6,0.23487108997370515,0.14697964118870593,0.125353154775746,9.442255262719964,6.830759735945961,3.004249166566003,2.2642826738633577,2.0950317978571737,1.2060616989522361
7,0.31215640472202305,0.17826983957474601,0.16881430917815562,8.083235594827109,4.083292670284135,0.5294870554966071,4.016347667176736,1.4572491973136776,1.0874446313502404
8,0.17926035887380565,0.15590491325260383,0.11561352841327432,6.243168830464657,4.262499874592601,0.41851705227402586,3.736599216407066,1.4139131137524656,1.1577370533626878
9,0.2079562044713171,0.14632867443144504,0.10317539854613193,6.537523623174023,4.4490166250875705,0.5461575101174562,3.952709808871829,1.830088943906428,1.0303780433669623
10,0.21798898990658272,0.16410656059381948,0.13613279847468002,9.439281905127292,4.870481963821702,2.8297748535376264,3.9269180791659304,2.7660257805174773,1.2958958381261019
11,0.24777188531543265,0.17907292848548434,0.1732948749440424,9.698998226248357,5.654560139372305,2.1333808288604033,4.210032963224174,2.901957505807638,1.323293436807856
12,0.25401170839437676,0.11897513768546963,0.10050563699635676,7.2683956573714426,3.7123624695324304,1.4878767025412423,2.7092117245873473,1.8411291282253965,1.2256753041992723
13,0.3210041435562402,0.17285054047690446,0.13156873099068864,9.212693532560872,3.5711962855447306,5.981510329635944,3.0692438355178586,1.657996948158837,1.0079861098391718
14,0.23642791054225012,0.1750584142270445,0.15174895911546135,12.732967602826943,5.1003685501273495,5.085097562501572,3.1232344551592552,1.6975994698296457,0.7652281907401466
15,0.17092809799306646,0.15302199117097182,0.11496918261801048,7.6293256621317225,6.5657118064797135,1.5500093026473682,3.784764127647489,1.6563538316058317,1.5345393648374013
16,0.23569315127415388,0.15270686961555774,0.1316597188511167,11.85369412487163,3.250921445246237,3.220585202489713,4.684303522401788,1.761240716603837,1.0617647698228219
17,0.24308306283273184,0.17674784190821802,0.12571458532090168,7.916138739772092,6.173364197220246,2.599717657359899,2.6797019077179534,1.9314155929816248,1.3920610173850898
18,0.23568322563563315,0.12259256627339124,0.09799388328748528,9.256968227548736,1.9328329127135653,2.774899082230496,2.989709556410913,1.185829124047896,1.0201710407266062
19,0.3207110402083405,0.17030996933489548,0.1336638735326427,7.021340801215746,3.1788793840853655,2.7313422727138787,3.1583442567608135,1.5946982383205417,1.153326649266987
20,0.2261953225819982,0.1521172358609233,0.12254044499270964,8.131840756504934,5.70088314822116,1.0258974749048544,3.329682682812931,1.3307779670593256,0.9693139535886252
21,0.17699853182043598,0.1660977071275968,0.13145738064064968,9.795974736932498,5.931231762461036,0.6552211243413725,3.0624999778765796,1.1472123269669345,0.8637171128784867
